job_id,job_title,industry_name,salary_min,salary_max,salary_unit,salary_period,experience_required,education_required,status,publish_date,collected_at,company_name,city,job_benefits,job_description,industry_standard,industry_group,job_skills,other_requirement,exp_numeric,salary_min_norm,salary_max_norm,avg_salary,skills_list,merged_job_skills,cluster
171607284,物流销售经理（含运营）,交通/运输/物流,1.2,1.6,万,月,5年及以上,本科,在线,2026-04-15 10:35:14,2026-04-15 18:22:46,富士康科技集团准时达供应链管理(南宁分公司),贵阳,"五险一金,绩效奖金,年终奖金,节日福利,带薪年假,通讯补贴,周末双休","职位详情：
岗位职责
1.负责区域内（贵州）项目的正常运营 ；
2.负责开发区域内新能源运输业务，完成销售目标，并不断提升业绩；

任职要求：
1.45岁以下，本科及以上学历；
2.至少3年以上物流公司中层管理工作经验，具备成功开发新客户、新业务的经历；
3.具有良好的沟通协调、文字写作、团队合作能力，熟练操作计算机和常用办公软件。

年龄要求：
23-45岁

职能类别：
物流经理",物流运输/交通运输,交通与物流,"新能源, 销售, 计算机, 办公软件, 开发新客户",1.45岁以下；本科及以上学历,0.5,12000.0,16000.0,14000.0,"['新能源', '销售', '计算机', '办公软件', '开发新客户']","计算机技能包,销售,办公软件,开发新客户",2
171605637,诚聘轨交巡检人员+五险一金,交通/运输/客运,6.0,8.5,千,月,无需经验,高中,在线,2026-04-15 10:06:35,2026-04-15 18:43:17,保定晟彩人力资源有限公司,泰安,"五险一金,包吃住,五险一金,年终奖金,餐饮补贴,绩效奖金,专业培训,带薪年假,交通补贴,有餐补","职位详情：
【工作内容】
- 轨交线路的日常巡检与维护
- 安全运行状态检查，及时发现并上报潜在安全隐患；
- 配合其他部门，保障整体线路的运行安全；
- 记录巡检情况，整理并提交相关报告。
【任职要求】
- 初中及以上学历，有相关工作经验者优先；
- 身体健康，能适应轮班工作制度；
- 具备良好的责任心和团队协作精神；
- 了解基本的轨道交通安全运行知识；
- 能接受公司提供的五险一金及其他福利待遇。

年龄要求：
18-29岁

职能类别：
轨道交通工程师",物流运输/交通运输,交通与物流,"铁路巡检, 安检员, 乘务员, 高铁检修, VIP接待, 票务员, 轨道交通, 乘辅警",初中及以上学历；身体健康；能适应轮班工作制度,0.0,6000.0,8500.0,7250.0,"['铁路巡检', '安检员', '乘务员', '高铁检修', 'VIP接待', '票务员', '轨道交通', '乘辅警']","铁路巡检,安检员,乘务员,高铁检修,VIP接待,票务员,轨道交通,乘辅警",1
165966213,电气工程师,交通/运输/客运,1.0,1.5,万,月,无需经验,本科,在线,2026-04-15 08:43:38,2026-04-15 19:04:12,中交第二航务工程勘察设计院有限公司,武汉·武昌区,"五险一金,年终奖金,绩效奖金,定期体检,专业培训","职位详情：
工作职责
1. 建筑工程电气控制设计，包括电气类图纸、技术规格书、各阶段设计报告；
2. 项目现场服务，包括设计交底，现场处理问题等。
任职资格（应届&社招）：
1. 身体健康，为人诚实，作风踏实，品德优良。
2. 热爱本专业，在校期间学习成绩优秀，综合素质较好。
3. 有协作精神、团队意识较强， 思路清晰，有较好的语言表达能力 。
4. 掌握岗位所需专业知识，按时完成各项工作任务。

年龄要求：
22-35岁

职能类别：
电气工程师",物流运输/交通运输,交通与物流,"建筑工程, 设计交底, 设计报告, 技术规格书, 现场处理, 电气控制设计, 现场服务",1. 身体健康；作风踏实；品德优良。；2. 热爱本专业；在校期间学习成绩优秀；综合素质较好。；3. 有协作精神、团队意识较强；按时完成各项工作任务。,0.0,10000.0,15000.0,12500.0,"['建筑工程', '设计交底', '设计报告', '技术规格书', '现场处理', '电气控制设计', '现场服务']","建筑工程,设计交底,设计报告,技术规格书,现场处理,电气控制设计,现场服务",1
169314261,c1司机网约车,交通/运输/客运,1.0,1.5,万,月,无需经验,,在线,2026-04-15 09:42:27,2026-04-15 19:11:48,龙利星汽车租赁（上海）有限公司,上海·青浦区,"弹性工作,专业培训,五险一金,有餐补","职位详情：
【工作内容】
日结自提不锁流水！日结自提不锁流水！日结自提不锁流水！
- 按照平台安排，提供安全、准时的网约车服务，保障乘客出行体验；
- 负责车辆日常维护与清洁，确保车辆状况良好；
- 遵守交通法规及公司相关管理制度，保持良好的职业素养；
- 积极配合平台运营调度，完成每日接单任务。
【任职要求】
- 持有有效C1驾驶证，年龄在21到60岁之间，性别不限；
- 无重大交通事故记录，具备良好的驾驶习惯和安全意识；
- 有责任心，沟通能力佳，服务意识强；
- 不限工作经验，欢迎应届毕业生或转行人员加入。

年龄要求：
21-60岁

职能类别：
出租车司机",物流运输/交通运输,交通与物流,"驾驶, c1驾驶证, 交通法规, 车辆日常维护, 接单",具备良好的驾驶习惯和安全意识；有责任心；服务意识强；欢迎应届毕业生或转行人员加入。,0.0,10000.0,15000.0,12500.0,"['驾驶', 'c1驾驶证', '交通法规', '车辆日常维护', '接单']","驾驶,c1驾驶证,交通法规,车辆日常维护,接单",1
170813968,洛阳站高铁乘务员+五险一金,民营,5.0,7.0,千,月,无需经验,中技/中专,在线,2026-04-15 11:27:51,2026-04-15 19:15:11,河北冀铁恒昌人力资源服务有限公司,洛阳,"缴纳五险,五险一金,包吃住,交通补贴,五险一金","职位详情：
岗位职责：
- 负责列车运行过程中的安全巡查与秩序维护；
- 协助乘务人员处理突发情况，保障乘客安全；
- 配合铁路公安部门开展相关安全检查工作；
- 完成上级交办的其他工作任务。
岗位要求：
1.中专及以上学历，专业不限
2.无违法犯罪或违反治安管理的记录，可提供无犯罪记录证明
3.年龄18-30岁（含）以下。身上无明显伤疤
工资架构：
基本工资+奖金+绩效，平均每月税后6000+，全年收入7-9万，每年年终奖1-2万不等
福利待遇：
1.入职后按照国家规定缴纳五险：养老保险、医疗保险、生育保险、工伤保险、失业保险
2.国家法定节日发放相关福利及过节费用（中秋、国庆、元旦、除夕…）
3.每年6-9月份发放防暑费，11-12月份发放取暖费
4.免费提供每季度工服、鞋子、手套等劳保用品
5.统一安排入驻员工宿舍，小区式住宿环境，水、电、暖气、空调等齐全
6.长期合同制 可以长期稳定工作、退休后有退休金、享受养老政策

年龄要求：
18-30岁

职能类别：
乘务员",其他行业,交通与物流,"乘务员, 检票员, 安全员, 列车员, 餐吧乘务, 安全检查",1.中专及以上学历,0.0,5000.0,7000.0,6000.0,"['乘务员', '检票员', '安全员', '列车员', '餐吧乘务', '安全检查']","乘务员,检票员,安全员,列车员,餐吧乘务,安全检查",1
168611107,急招网约车司机来面就过,交通/运输/客运,9.0,12.0,千,月,无需经验,,在线,2026-04-15 09:03:21,2026-04-15 19:16:27,重庆乾途辛科技有限公司,重庆·南岸区,"年假,五险,带薪病假,带薪年假,绩效奖金,年终奖金,专业培训,定期体检,租房补贴","职位详情：
急招网约车司机！觉得真实，没有套路，不锁流水，每日可提现
【岗位职责】
1、接送乘客，安全驾驶网约车
2、通过软件接受订单，按时接送乘客
【平台优势】
1、不限单子，多劳多得
2、不锁流水
3、多跑高峰期和节假日奖励多
4、平台有专业岗前培训，司机服务团队全程陪伴
【职位要求】
1、 持有C1驾照，驾龄1-3年以上
2、无酒驾、重大交通事故记录
3、 无一次性扣6分及以上违章记录
4、全职或兼职均可

年龄要求：
21-59岁

职能类别：
出租车司机",物流运输/交通运输,交通与物流,"C1驾照, 驾龄1-3年以上, 无酒驾记录, 无重大交通事故记录, 无一次性扣6分及以上违章记录",每日可提现；按时接送乘客；多劳多得；3、多跑高峰期和节假日奖励多；司机服务团队全程陪伴；职位要求；4、全职或兼职均可；21-59岁,0.0,9000.0,12000.0,10500.0,"['C1驾照', '驾龄1-3年以上', '无酒驾记录', '无重大交通事故记录', '无一次性扣6分及以上违章记录']","C1驾照,驾龄1-3年以上,无酒驾记录,无重大交通事故记录,无一次性扣6分及以上违章记录",1
171157029,7千起长白班质检需有做过管吃住,交通/运输/物流,7.0,7.5,千,月,无需经验,,在线,2026-04-15 16:46:35,2026-04-15 19:19:54,佛山市西西音物流供应链有限公司,惠州·惠城区,,"职位详情：
长白班长白班；需要有过质检经验
小时工25元/时！每天10h左右，月休4天可自由调休
要求：22–38岁，会26字母，有质检经验优先，可以带手机
福利：包一餐工作餐+园区宿舍（空调热水阳台全齐）｜入职7天每周预支500｜20号发薪｜可自由调休

职能类别：
服装纺织质检员(QA/QC)",物流运输/交通运输,交通与物流,"质检经验, 26字母",22–38岁,0.0,7000.0,7500.0,7250.0,"['质检经验', '26字母']","质检经验,26字母",1
171230193,报关专员,交通/运输/物流,5.0,8.0,千,月,1年,大专,在线,2026-04-15 10:04:54,2026-04-15 19:22:11,昆山新宁物流有限公司,昆山,"五险一金,节日福利,高温补贴,通讯补贴,带薪年假,周末双休,绩效奖金,专业培训,免费工作餐","职位详情：
1. 全程负责中欧班列货物报关现场相关事务，熟练操作中欧班列报关全流程（含单证准备、系统申报、海关预审、税费计算、放行跟踪），确保货物高效通关。
2. 精准处理跨境贸易中的特殊要求（如HS编码归类、原产地证、许可证核验等），符合中国海关及欧盟海关（如EU Customs）规则。
3. 现场操作执行： 熟练掌握海关现场关键操作，包括：
3.1. 绑卡：在卡口系统中完成车辆/集装箱IC卡绑定、身份验证及数据同步；
3.2. 查验：配合海关完成货物开箱查验、货证核对及异常情况应急处理；
3.3. 递单：高效完成报关单、装箱单、发票等单证的现场递交与系统录入。
4. 跨部门协作：
与物流团队、货代、船公司紧密联动，优化货物集拼、装箱及运输节点，减少通关延误；及时反馈海关政策变化，提出流程优化建议。
5. 合规与风控：
确保报关数据准确合规，规避滞港、罚款等风险；完成海关稽查配合及档案管理。
6. 任职要求
6.1. 硬性条件：
大专及以上学历，国际贸易、物流管理、报关或相关专业；
有报关实操经验者优先，必须熟悉中欧班列报关全流程（需在简历中注明具体线路经验，如经由阿拉山口、霍尔果斯、二连浩特等口岸）；
6.2. 精通海关现场操作：
熟悉“单一窗口”系统、海关H2018系统及中欧班列专属报关平台；
能独立完成绑卡、查验、递单等现场操作（需提供实操案例或证书证明）。
6.3. 优先条件：
持有《报关水平测试证书》或《报关员资格证》；
有中欧班列（如“中欧班列”“中亚班列”）合作方（如铁路局、海关）工作经验；
熟悉欧盟EORI编码、CE认证等跨境合规要求。
6.4. 能力素质：
细致严谨，能承受高强度通关节奏（如旺季集中报关）；
优秀沟通能力，能与海关、客户高效对接；
熟练使用Excel、Word等办公软件。

职能类别：
报关与报检",物流运输/交通运输,交通与物流,"报关, 国际贸易, 风控, 系统录入, 装箱单, 报关单, 海关, 查验, 海关政策, 跨境贸易",大专及以上学历；国际贸易、物流管理、报关或相关专业；6.3. 优先条件：；6.4. 能力素质：；细致严谨；能承受高强度通关节奏（如旺季集中报关）；能与海关、客户高效对接,0.1,5000.0,8000.0,6500.0,"['报关', '国际贸易', '风控', '系统录入', '装箱单', '报关单', '海关', '查验', '海关政策', '跨境贸易']","国际贸易技能包,风控,系统录入,装箱单,报关单,海关,查验,海关政策,跨境贸易",1
167675567,南京送餐员9千有车住,货运/物流/仓储,4.0,7.0,元,单,无需经验,,在线,2026-04-15 09:30:30,2026-04-15 19:31:14,广州凯博人力资源服务有限公司,南京·鼓楼区,"员工宿舍,保险,高温补贴","职位详情：
日收入350+/天轻松配送+工作8小时+就近安排
日收入350+/天轻松配送+工作8小时+就近安排
日 收入350+/天轻松配送+工作8小时+就近安排
车住不愁，住宿4人间人均每天55单以上
配送货物:食品、水果，蔬菜，快餐，牛奶，面包、饮料，零食等生活用品及食品，小件商品。
取单模式:商圈好跑，不用到商家取货，有专门的
拣货员帮你拣货。系统排队取单，无需抢单，不人为派单，系统优化派单，每趟8-20单系统派单不用抢单。
[招聘要求]会用智能手机就可以[薪资福利待遇]
日收入300-450
周收入2500
月收入工资8000-15000(上不封顶)
有意直接投递简历或者私信

职能类别：
送餐员",物流运输/交通运输,交通与物流,会用智能手机,日收入350+/天轻松配送+工作8小时+就近安排；日收入350+/天轻松配送+工作8小时+就近安排；日 收入350+/天轻松配送+工作8小时+就近安排；有专门的；拣货员帮你拣货。；周收入2500；有意直接投递简历或者私信,0.0,4.0,7.0,5.5,['会用智能手机'],会用智能手机,1
171603058,现场运营岗,交通/运输/物流,4.0,4.5,千,月,1年及以上,本科,在线,2026-04-15 08:51:18,2026-04-15 20:21:23,中都数科供应链管理有限公司北京分公司,长春·绿园区,"周末双休,五险一金,带薪年假,节日福利,通讯补贴","职位详情：
负责管辖汽车4S监管店内监管员日常工作进行监控、督导、发现问题并解决问题，以保障业务正常运营为基本原则，确保公司各项规章制度得到高效的执行
岗位要求：
1、负责监管员各项日常工作进行监督检查，确保业务正常开展
2、负责解决监管员日常业务中出现的各种问题并进行处理，与客户进行沟通协调，重要事项汇报上级并提出解决方案
3、负责上级领导下达的工作安排、程序更新进行跟进，保证公司每一项制度、指令得到高效的执行
4、负责给与支持监管员日常事务，帮助他们解决业务中的困难
5、整理各项业务资料，维护和更新业务平台系统
6、日常业务的数据处理、跟进
招聘条件：
1、本科及以上学历，25-35周岁
2、熟练运用办公软件（Excel、word、ppt）
3、有无经验均，抗压能力强，在办公室办公，偏向于文员工作
4、团队意识较强，具有较强的责任感及执行力，具备较强的学习能力、发现问题、解决问题的能力
工作时间：
工作日8：30-5:30，周末双休，节假日正常休

年龄要求：
25-35岁

职能类别：
运营专员",物流运输/交通运输,交通与物流,"办公软件, excel, word, ppt, 监控, 文员, 监督检查, 沟通协调, 数据处理",确保业务正常开展；保证公司每一项制度、指令得到高效的执行；1、本科及以上学历；25-35周岁；3、有无经验均；抗压能力强；偏向于文员工作；4、团队意识较强；具有较强的责任感及执行力；具备较强的学习能力、发现问题、解决问题的能力,0.1,4000.0,4500.0,4250.0,"['办公软件', 'excel', 'word', 'ppt', '监控', '文员', '监督检查', '沟通协调', '数据处理']","办公软件,word技能包,ppt,监控,文员,监督检查,沟通协调,数据处理",1
